Study ID,Young,Old,Healthy,Sedentary,Untrained,Trained,Diseased,Overweight,Obese
5505,0,1,1,1,0,0,0,0,0
4603,1,0,0,0,0,0,0,0,1
3856,1,0,0,1,1,0,0,0,0
6046,1,0,1,1,0,0,0,1,0
5113,1,0,1,0,0,0,0,0,0
20613,1,0,0,0,1,0,0,1,0
19503,0,1,0,0,1,0,1,0,0
8161,1,0,1,0,0,0,0,0,0
30558,1,0,1,0,0,0,0,0,0
3139,1,0,1,1,0,0,0,1,0
6508,0,1,0,0,0,0,1,0,0
1501,0,1,0,0,0,0,1,0,0
17457,1,0,0,0,0,1,0,0,0
3422,1,0,1,0,1,0,0,0,0
21540,1,0,1,0,1,0,0,0,0
3690,1,0,0,0,1,0,0,0,0
5182,1,0,0,0,1,0,0,0,0
3343,0,1,1,0,0,1,0,0,0
5751,1,0,0,0,0,0,0,0,0
4530,1,0,1,1,0,0,0,0,0
4791,1,0,1,0,0,0,0,0,0
6687,1,0,0,0,1,0,0,0,0
7138,1,0,1,0,1,0,0,0,0
5083,0,1,1,0,0,0,0,0,0
6956,1,0,1,0,0,0,0,0,0
8349,0,1,1,1,0,0,0,0,0
12162,0,1,0,0,0,0,1,0,0
25284,1,0,0,0,0,0,0,0,0
3718,0,1,1,1,0,0,0,0,0
4433,0,1,1,1,0,0,0,1,1
6140,1,0,1,0,1,0,0,0,0
2556,1,0,1,1,0,0,0,0,0
6334,1,0,1,0,1,0,0,0,0
6966,1,0,0,0,0,0,0,0,0
731,0,1,0,0,0,0,1,0,0
6886,1,0,1,0,0,0,0,0,0
4726,1,0,0,0,0,0,0,0,1
7878,1,0,0,0,0,0,0,0,1
7427,1,0,1,0,0,0,0,1,0
6460,0,1,1,0,0,0,0,0,0
2029,1,1,0,0,1,0,0,0,0
8459,1,0,1,1,0,0,0,0,0
7563,1,0,0,1,0,0,0,1,1
7196,1,1,0,0,0,0,0,0,1
5757,1,1,0,0,0,0,1,0,0
4984,1,0,0,0,0,0,0,0,0
6844,1,0,1,0,0,0,0,0,0
22662,1,0,1,0,0,1,0,0,0
4285,0,1,0,0,0,0,1,0,1
7734,1,0,1,0,0,0,0,0,0
6008,1,0,1,0,0,0,0,0,1
96,0,1,0,0,0,0,1,0,1
8286,1,0,1,0,0,0,0,0,0
